,ITEM,,BEG. INVENTORY,PURCHASES,SALES (UNITS),END INVENTORY, UNIT COST , SELLING PRICE , BEG. INVENTORY (PESOS) , PURCHASES (PESOS) , SALES (PESOS) , END INVENTORY (PESOS) ,
,,Family Cook,4,,,4, 1.00 , 1.00 , 4.00 , -   , -   , 4.00 ,
,,Family Project,300,,,300, 1.00 , 1.00 , 300.00 , -   , -   , 300.00 ,
,,Family Tree,350,,,350, 1.00 , 1.00 , 350.00 , -   , -   , 350.00 ,
,,Filipino Games,144,,,144, 1.00 , 1.00 , 144.00 , -   , -   , 144.00 ,
,,Filipino Heritage,498,,,498, 1.00 , 1.00 , 498.00 , -   , -   , 498.00 ,
,,First Aid Kit,242,,,242, 1.00 , 1.00 , 242.00 , -   , -   , 242.00 ,
,,Gardener,1,,,1, 1.00 , 1.00 , 1.00 , -   , -   , 1.00 ,
,,God in Nature,0,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Good Grooming,177,,,177, 1.00 , 1.00 , 177.00 , -   , -   , 177.00 ,
,,Heritage Hunt,38,,,38, 1.00 , 1.00 , 38.00 , -   , -   , 38.00 ,
,,Historian,0,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Historical Places,479,,,479, 1.00 , 1.00 , 479.00 , -   , -   , 479.00 ,
,,Hospitality,328,,,328, 1.00 , 1.00 , 328.00 , -   , -   , 328.00 ,
,,Housekeeper,224,,,224, 1.00 , 1.00 , 224.00 , -   , -   , 224.00 ,
,,I Am,507,,,507, 1.00 , 1.00 , 507.00 , -   , -   , 507.00 ,
,,I Believe,460,,,460, 1.00 , 1.00 , 460.00 , -   , -   , 460.00 ,
,,Keeping Fit,275,,,275, 1.00 , 1.00 , 275.00 , -   , -   , 275.00 ,
,,Knitter,352,,,352, 1.00 , 1.00 , 352.00 , -   , -   , 352.00 ,
,,Looking Wide,0,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Made in the Philippines,8,,,8, 1.00 , 1.00 , 8.00 , -   , -   , 8.00 ,
,,Musician,456,,,456, 1.00 , 1.00 , 456.00 , -   , -   , 456.00 ,
,,My Civic Duty,507,,,507, 1.00 , 1.00 , 507.00 , -   , -   , 507.00 ,
,,Needlecraft,567,,,567, 1.00 , 1.00 , 567.00 , -   , -   , 567.00 ,
,,Online Safety,1,,,1, 1.00 , 1.00 , 1.00 , -   , -   , 1.00 ,
,,Painter,476,,,476, 1.00 , 1.00 , 476.00 , -   , -   , 476.00 ,
,,Performer,35,,,35, 1.00 , 1.00 , 35.00 , -   , -   , 35.00 ,
,,Photographer,51,,,51, 1.00 , 1.00 , 51.00 , -   , -   , 51.00 ,
,,Postcard Maker,300,,,300, 1.00 , 1.00 , 300.00 , -   , -   , 300.00 ,
,,Singer,36,,,36, 1.00 , 1.00 , 36.00 , -   , -   , 36.00 ,
,,Snack Maker,429,,,429, 1.00 , 1.00 , 429.00 , -   , -   , 429.00 ,
,,Unity in Community,209,,,209, 1.00 , 1.00 , 209.00 , -   , -   , 209.00 ,
,,WAGGGS Knowledge,1,,,1, 1.00 , 1.00 , 1.00 , -   , -   , 1.00 ,
,,Weaver,275,,,275, 1.00 , 1.00 , 275.00 , -   , -   , 275.00 ,
,,Young Historian,2,,,2, 1.00 , 1.00 , 2.00 , -   , -   , 2.00 ,
50,SENIOR,,,,,0,,, -   , -   , -   , -   ,
,,A Gift of the Heart,42,,,42, 1.00 , 1.00 , 42.00 , -   , -   , 42.00 ,
,,A Look at Myself,18,,,18, 1.00 , 1.00 , 18.00 , -   , -   , 18.00 ,
,,Bridging the Gap,189,,,189, 1.00 , 1.00 , 189.00 , -   , -   , 189.00 ,
,,Candle Making,216,,,216, 1.00 , 1.00 , 216.00 , -   , -   , 216.00 ,
,,Chronicler,716,,,716, 1.00 , 1.00 , 716.00 , -   , -   , 716.00 ,
,,Community Service,388,,,388, 1.00 , 1.00 , 388.00 , -   , -   , 388.00 ,
,,Cooked Food Production,0,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Customs and Traditions,858,,,858, 1.00 , 1.00 , 858.00 , -   , -   , 858.00 ,
,,Dance to the Rhythm,465,,,465, 1.00 , 1.00 , 465.00 , -   , -   , 465.00 ,
,,Differences and Similarities,1,,,1, 1.00 , 1.00 , 1.00 , -   , -   , 1.00 ,
,,Dramatic Performer,154,,,154, 1.00 , 1.00 , 154.00 , -   , -   , 154.00 ,
,,Earthquake Preparedness,0,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Eco-Good Turns,328,,,328, 1.00 , 1.00 , 328.00 , -   , -   , 328.00 ,
,,Eco-Handicraft,309,,,309, 1.00 , 1.00 , 309.00 , -   , -   , 309.00 ,
,,Ecologist,3,,,3, 1.00 , 1.00 , 3.00 , -   , -   , 3.00 ,
,,Family Adventure,495,,,495, 1.00 , 1.00 , 495.00 , -   , -   , 495.00 ,
,,Family Links,149,,,149, 1.00 , 1.00 , 149.00 , -   , -   , 149.00 ,
,,Family Outreach,729,,,729, 1.00 , 1.00 , 729.00 , -   , -   , 729.00 ,
,,Food Production,126,,,126, 1.00 , 1.00 , 126.00 , -   , -   , 126.00 ,
,,Growing Up,8,,,8, 1.00 , 1.00 , 8.00 , -   , -   , 8.00 ,
,,Ham Radio,1057,,,1057, 1.00 , 1.00 ," 1,057.00 ", -   , -   ," 1,057.00 ",
,,Harmony in Diversity,37,,,37, 1.00 , 1.00 , 37.00 , -   , -   , 37.00 ,
,,Home Nurse,3,,,3, 1.00 , 1.00 , 3.00 , -   , -   , 3.00 ,
,,International Traveller,762,,,762, 1.00 , 1.00 , 762.00 , -   , -   , 762.00 ,
,,Life Saver & Outdoor Safety,258,,,258, 1.00 , 1.00 , 258.00 , -   , -   , 258.00 ,
,,Links of Unity,886,,,886, 1.00 , 1.00 , 886.00 , -   , -   , 886.00 ,
,,Love my Body,181,,,181, 1.00 , 1.00 , 181.00 , -   , -   , 181.00 ,
,,Love To Sing,51,,,51, 1.00 , 1.00 , 51.00 , -   , -   , 51.00 ,
,,Money Management,,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Music Appreciation,212,,,212, 1.00 , 1.00 , 212.00 , -   , -   , 212.00 ,
,,My Family & I,508,,,508, 1.00 , 1.00 , 508.00 , -   , -   , 508.00 ,
,,National Landmarks,155,,,155, 1.00 , 1.00 , 155.00 , -   , -   , 155.00 ,
,,Needleworks,175,,,175, 1.00 , 1.00 , 175.00 , -   , -   , 175.00 ,
,,Ornamental Plant,465,,,465, 1.00 , 1.00 , 465.00 , -   , -   , 465.00 ,
,,Outdoor Adventure,153,,,153, 1.00 , 1.00 , 153.00 , -   , -   , 153.00 ,
,,Outdoor Cook,40,,,40, 1.00 , 1.00 , 40.00 , -   , -   , 40.00 ,
,,Outdoor Safety,4,,,4, 1.00 , 1.00 , 4.00 , -   , -   , 4.00 ,
,,Personal Safety,92,,,92, 1.00 , 1.00 , 92.00 , -   , -   , 92.00 ,
,,Proud Filipino,5,,,5, 1.00 , 1.00 , 5.00 , -   , -   , 5.00 ,
,,Public Safety,4,,,4, 1.00 , 1.00 , 4.00 , -   , -   , 4.00 ,
,,Recognizing a Child's Needs,403,,,403, 1.00 , 1.00 , 403.00 , -   , -   , 403.00 ,
,,Recycling,195,,,195, 1.00 , 1.00 , 195.00 , -   , -   , 195.00 ,
,,SEED,291,,,291, 1.00 , 1.00 , 291.00 , -   , -   , 291.00 ,
,,Twinning Badge,647,,,647, 1.00 , 1.00 , 647.00 , -   , -   , 647.00 ,
,,Visual Arts,9,,,9, 1.00 , 1.00 , 9.00 , -   , -   , 9.00 ,
,,We are Connected Badge,239,,,239, 1.00 , 1.00 , 239.00 , -   , -   , 239.00 ,
51,CADET,,,,,0,,, -   , -   , -   , -   ,
,,A Simple Art Activities,76,,,76, 1.00 , 1.00 , 76.00 , -   , -   , 76.00 ,
,,Arts Day,0,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Care for the Environment,6,,,6, 1.00 , 1.00 , 6.00 , -   , -   , 6.00 ,
,,Earthquake Preparedness,26,,,26, 1.00 , 1.00 , 26.00 , -   , -   , 26.00 ,
,,Eco Candle Maker,125,,,125, 1.00 , 1.00 , 125.00 , -   , -   , 125.00 ,
,,Eco Friendly Ideas,175,,,175, 1.00 , 1.00 , 175.00 , -   , -   , 175.00 ,
,,Emergency Checklist,0,,,0, 1.00 , 1.00 , -   , -   , -   , -   ,
,,Family Tree,10,,,10, 1.00 , 1.00 , 10.00 , -   , -   , 10.00 ,
,,Gender Awareness,154,,,154, 1.00 , 1.00 , 154.00 , -   , -   , 154.00 ,
,,Healthy Food,7,,,7, 1.00 , 1.00 , 7.00 , -   , -   , 7.00 ,
,,Heritage Sites,9,,,9, 1.00 , 1.00 , 9.00 , -   , -   , 9.00 ,
,,Musical Routes,12,,,12, 1.00 , 1.00 , 12.00 , -   , -   , 12.00 ,
,,New Life Plan,13,,,13, 1.00 , 1.00 , 13.00 , -   , -   , 13.00 ,
,,Nontoxic Cleaning,6,,,6, 1.00 , 1.00 , 6.00 , -   , -   , 6.00 ,
,,Online Heritage Sites,1,,,1, 1.00 , 1.00 , 1.00 , -   , -   , 1.00 ,
,,Online Magazine,75,,,75, 1.00 , 1.00 , 75.00 , -   , -   , 75.00 ,
,,Peer Pressure,1,,,1, 1.00 , 1.00 , 1.00 , -   , -   , 1.00 ,
,,Self Awareness,270,,,270, 1.00 , 1.00 , 270.00 , -   , -   , 270.00 ,
,,Small Business,12,,,12, 1.00 , 1.00 , 12.00 , -   , -   , 12.00 ,
